,Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
0,Afghanistan,AFG,"Labor force, total",SL.TLF.TOTL.IN,6478539.0,6795212,6982165,7139660,7292595,7474251,7707349,8050184,8458402,8916157,9397624
1,Albania,ALB,"Labor force, total",SL.TLF.TOTL.IN,1302765.0,1284116,1270016,1254859,1239840,1225724,1216574,1209673,1202142,1193017,1182427
2,Angola,AGO,"Labor force, total",SL.TLF.TOTL.IN,6902459.0,7120373,7320251,7525025,7767322,8073712,8394741,8697734,9020219,9359059,9720079
3,Arab World,ARB,"Labor force, total",SL.TLF.TOTL.IN,95013514.0,98398064,100895201,104904478,108675547,112134034,116182200,119451590,122745301,126271217,129253735
4,Argentina,ARG,"Labor force, total",SL.TLF.TOTL.IN,17523093.0,17785280,18010680,18074237,18145797,18472750,18478554,18592982,18887510,19220374,19542348
5,Armenia,ARM,"Labor force, total",SL.TLF.TOTL.IN,1340518.0,1349111,1353064,1356386,1363391,1376394,1427010,1460214,1455333,1464171,1471158
6,Australia,AUS,"Labor force, total",SL.TLF.TOTL.IN,10242433.0,10552172,10801785,10970722,11257550,11489734,11693952,11868407,12023138,12192397,12338969
7,Austria,AUT,"Labor force, total",SL.TLF.TOTL.IN,3998012.0,4076456,4153660,4239270,4277580,4313061,4316715,4350847,4398901,4433263,4414374
8,Bangladesh,BGD,"Labor force, total",SL.TLF.TOTL.IN,61785608.0,62471582,62943612,63342123,63688571,64016262,64352482,65536644,66746410,67995984,69307791
9,Belize,BLZ,"Labor force, total",SL.TLF.TOTL.IN,105868.0,110301,115743,121359,127121,132990,138930,145439,151973,157910,163926
10,Benin,BEN,"Labor force, total",SL.TLF.TOTL.IN,3094328.0,3198020,3292312,3387968,3485706,3586891,3692117,3807498,3927312,4052688,4183217
11,Bhutan,BTN,"Labor force, total",SL.TLF.TOTL.IN,292458.0,307646,319692,330341,339747,348242,351979,354540,350616,361773,369242
12,Bolivia,BOL,"Labor force, total",SL.TLF.TOTL.IN,4003442.0,4107007,4227460,4347511,4467718,4588898,4684572,4776596,4908948,5043424,5180836
13,Botswana,BWA,"Labor force, total",SL.TLF.TOTL.IN,893195.0,916177,938517,961666,986051,1012154,1037023,1062065,1087484,1112901,1138670
14,Brazil,BRA,"Labor force, total",SL.TLF.TOTL.IN,92735060.0,95550599,96906935,98039556,99948858,101720628,101716804,101600638,102939910,103961886,105818575
