,Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
0,Afghanistan,AFG,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,8.5,8.5,8.800000191,8.399999619,8.899999619,8.100000381,8.699999809,8.899999619,8.5,9.199999809,9.100000381
1,Albania,ALB,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,12.60000038,12.5,12.39999962,13.5,13,13.80000019,14.19999981,14,13.89999962,16,16.10000038
2,Angola,AGO,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.900000095,6.800000191,6.800000191,6.699999809,6.800000191,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.800000191
3,Arab World,ARB,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,13.2736272,12.21995647,11.3989498,10.96983093,10.57001615,10.38122219,10.40438864,11.39960562,11.50566864,11.4136812,8.410880994
4,Argentina,ARG,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,12.60000038,10.60000038,10.10000038,8.5,7.800000191,8.600000381,7.699999809,7.199999809,7.199999809,7.099999905,8.199999809
5,Armenia,ARM,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,33.59999847,27.79999924,28.60000038,28.39999962,16.39999962,18.70000076,19,18.39999962,17.29999924,16.20000076,17.10000038
6,Australia,AUS,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.400000095,5,4.800000191,4.400000095,4.199999809,5.599999905,5.199999809,5.099999905,5.199999809,5.699999809,6
7,Austria,AUT,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.900000095,5.199999809,4.699999809,4.400000095,3.799999952,4.800000191,4.400000095,4.099999905,4.300000191,4.900000095,5
8,Bangladesh,BGD,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.5,4.300000191,4.199999809,4.300000191,4.400000095,5,4.5,4.5,4.5,4.5,4.300000191
9,Belize,BLZ,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,10.5,11,9.399999619,8.5,8.199999809,11.19999981,10.80000019,12.30000019,14.39999962,11.69999981,11.5
10,Benin,BEN,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,1.299999952,1.299999952,1.100000024,1.100000024,1.100000024,1.200000048,1,1,1,1,1
11,Bhutan,BTN,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,2.5,3.099999905,3.099999905,3.700000048,3.799999952,4,3.299999952,3.099999905,2.099999905,2.900000095,2.799999952
12,Bolivia,BOL,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.300000191,5.400000095,5.300000191,5.199999809,2.900000095,3.400000095,3.299999952,2.700000048,2.700000048,2.599999905,2.700000048
13,Botswana,BWA,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,22.89999962,22,17.60000038,18.5,21.89999962,18.39999962,17.89999962,17.79999924,17.70000076,17.60000038,18.20000076
14,Brazil,BRA,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,8.899999619,9.300000191,8.399999619,8.100000381,7.099999905,8.300000191,7.900000095,6.699999809,6.099999905,6.5,6.800000191
15,Bulgaria,BGR,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,12,10.10000038,8.899999619,6.900000095,5.599999905,6.800000191,10.19999981,11.30000019,12.30000019,12.89999962,11.60000038
16,Burkina Faso,BFA,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,2.799999952,2.700000048,2.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.099999905
17,Burundi,BDI,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,7.300000191,7.300000191,7.199999809,7.199999809,7.199999809,7.099999905,7.099999905,7.099999905,7,7,6.900000095
18,Cabo Verde,CPV,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,9.600000381,9.600000381,9.5,9.399999619,9.399999619,9.399999619,9.300000191,9.199999809,9.100000381,9,9.199999809
19,Cameroon,CMR,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.099999905,4.400000095,4.099999905,4.099999905,4.199999809,4.5,4.099999905,4.099999905,4.099999905,4.099999905,4.300000191
20,Chad,TCD,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.699999809,7,7.099999905,7.099999905,7.099999905,7,6.900000095,7.099999905,7,7.099999905,7
21,Chile,CHL,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,8.800000191,8,7.699999809,7.099999905,7.800000191,9.699999809,8.100000381,7.099999905,6.400000095,6,6.400000095
22,Comoros,COM,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.699999809,6.599999905,6.599999905,6.599999905,6.599999905,6.5,6.5,6.5,6.5,6.5,6.5
23,"Congo, Dem. Rep.",COD,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8
24,"Congo, Rep.",COG,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.599999905,6.599999905,6.599999905,6.599999905,6.599999905,6.5,6.5,6.599999905,6.599999905,6.599999905,6.5
25,Costa Rica,CRI,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.400000095,6.599999905,5.900000095,4.599999905,4.900000095,7.800000191,7.300000191,7.699999809,7.800000191,8.5,8.300000191
26,Cote d'Ivoire,CIV,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4
27,Croatia,HRV,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,13.69999981,12.60000038,11.10000038,9.600000381,8.399999619,9.100000381,11.80000019,13.39999962,15.80000019,17.29999924,16.70000076
28,Denmark,DNK,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,5.5,4.800000191,3.900000095,3.799999952,3.400000095,6,7.5,7.599999905,7.5,7,6.599999905
29,Dominican Republic,DOM,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,18.39999962,18,16.39999962,15.69999981,14.19999981,14.89999962,12.39999962,14.69999981,14.69999981,15,15
30,East Asia & Pacific,EAS,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.84671157,4.671182799,4.508543592,4.221889295,4.558680811,4.633815167,4.39523548,4.324924924,4.381289652,4.472938316,4.522146493
31,East Asia & Pacific (excluding high income),EAP,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,4.873516763,4.707424902,4.559197626,4.268597641,4.635707091,4.620959263,4.365480023,4.330221796,4.407660581,4.524287519,4.58378611
32,Ecuador,ECU,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.699999809,6.599999905,6.300000191,5,6,6.5,5,4.199999809,4.099999905,4.199999809,4.599999905
33,"Egypt, Arab Rep.",EGY,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,10.69999981,11.19999981,10.60000038,8.899999619,8.699999809,9.399999619,9,12,12.69999981,13.19999981,13.19999981
34,Equatorial Guinea,GNQ,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,6.5,6.800000191,6.900000095,6.800000191,6.800000191,7,7,6.900000095,6.900000095,7,7.900000095
