Series Name,Series Code,Country,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
GINI index (World Bank estimate),SI.POV.GINI,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Albania,ALB,..,..,..,..,..,..,27.01,..,..,..,..,..,31.74,..,..,30.6,..,..,29.98,..,..,..,28.96,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Angola,AGO,..,..,..,..,..,..,..,..,..,..,51.96,..,..,..,..,..,..,..,42.72,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Argentina,ARG,..,46.76,45.47,44.86,45.92,48.9,49.52,49.11,50.73,49.79,51.06,53.34,53.79,53.54,50.18,49.27,48.26,47.37,46.27,45.27,44.5,43.57,42.49,42.28,42.67,..
GINI index (World Bank estimate),SI.POV.GINI,Armenia,ARM,..,..,..,..,..,..,44.42,..,..,36.22,..,35.36,34.78,33.03,37.51,35.99,32.49,29.83,30.71,29.58,31.07,31.32,30.48,31.54,31.48,..
GINI index (World Bank estimate),SI.POV.GINI,Australia,AUS,..,..,..,..,..,33.72,..,..,..,..,..,34.14,..,34.01,..,..,..,..,35.63,..,34.94,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.87,28.72,29.59,30.58,30.45,31.5,30.25,30.8,30.48,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Azerbaijan,AZE,..,..,..,..,..,34.65,..,..,..,..,..,36.45,17.36,18.81,16.23,16.64,..,..,31.79,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Bangladesh,BGD,..,27.57,..,..,..,32.94,..,..,..,..,33.41,..,..,..,..,33.2,..,..,..,..,32.13,..,..,..,..,..
