Country Name, Year,GDP(constant 2010 US$)
Afghanistan,2004,8781610175.0
Afghanistan,2005,9762978844.0
Afghanistan,2006,10305228125.0
Afghanistan,2007,11721187594.0
Afghanistan,2008,12144482858.0
Afghanistan,2009,14697331941.0
Afghanistan,2010,15936800636.0
Afghanistan,2011,16911126453.0
Afghanistan,2012,19352203806.0
Afghanistan,2013,19731337261.0
Afghanistan,2014,19990317161.0
Albania,2004,8766856445.0
Albania,2005,9268392518.0
Albania,2006,9771760096.0
Albania,2007,10348293942.0
Albania,2008,11127520474.0
Albania,2009,11500292411.0
Albania,2010,11926953259.0
Albania,2011,12231090568.0
Albania,2012,12404772054.0
Albania,2013,12542465022.0
Albania,2014,12768229393.0
Angola,2004,39087976314.0
Angola,2005,46226007691.0
Angola,2006,55811028115.0
Angola,2007,68420444001.0
Angola,2008,77874196512.0
Angola,2009,79753199398.0
Angola,2010,82470913121.0
Angola,2011,85702615836.0
Angola,2012,90120963241.0
Angola,2013,96261432368.0
Angola,2014,100886000000.0
Arab World,2004,1609020000000.0
Arab World,2005,1700990000000.0
Arab World,2006,1811480000000.0
Arab World,2007,1894290000000.0
Arab World,2008,2004470000000.0
Arab World,2009,2013120000000.0
Arab World,2010,2109220000000.0
Arab World,2011,2184530000000.0
Arab World,2012,2297290000000.0
Arab World,2013,2381070000000.0
Arab World,2014,2450390000000.0
Argentina,2004,306489000000.0
Argentina,2005,333618000000.0
Argentina,2006,360465000000.0
Argentina,2007,392935000000.0
Argentina,2008,408877000000.0
Argentina,2009,384677000000.0
Argentina,2010,423627000000.0
Argentina,2011,449062000000.0
Argentina,2012,444453000000.0
Argentina,2013,455143000000.0
Argentina,2014,443707000000.0
Armenia,2004,6734033975.0
Armenia,2005,7667755682.0
Armenia,2006,8679746346.0
Armenia,2007,9873142201.0
Armenia,2008,10554389013.0
Armenia,2009,9060944166.0
Armenia,2010,9260284938.0
Armenia,2011,9695518330.0
Armenia,2012,10393595650.0
Armenia,2013,10736584306.0
Armenia,2014,11123101342.0
Australia,2004,962450000000.0
Australia,2005,993283000000.0
Australia,2006,1022860000000.0
Australia,2007,1061220000000.0
Australia,2008,1100460000000.0
Australia,2009,1120400000000.0
Australia,2010,1142880000000.0
Australia,2011,1170000000000.0
Australia,2012,1212520000000.0
Australia,2013,1243680000000.0
Australia,2014,1276130000000.0
Austria,2004,358256000000.0
Austria,2005,365926000000.0
Austria,2006,378187000000.0
Austria,2007,391883000000.0
Austria,2008,397947000000.0
Austria,2009,382828000000.0
Austria,2010,390212000000.0
Austria,2011,401169000000.0
Austria,2012,404161000000.0
Austria,2013,404663000000.0
Austria,2014,407272000000.0
Bangladesh,2004,80592852042.0
Bangladesh,2005,85860356478.0
Bangladesh,2006,91588846354.0
Bangladesh,2007,98053769823.0
Bangladesh,2008,103951000000.0
Bangladesh,2009,109195000000.0
Bangladesh,2010,115279000000.0
Bangladesh,2011,122731000000.0
Bangladesh,2012,130735000000.0
Bangladesh,2013,138597000000.0
Bangladesh,2014,146997000000.0
Belize,2004,1199103461.0
Belize,2005,1230025246.0
Belize,2006,1286391895.0
Belize,2007,1300597659.0
Belize,2008,1342587389.0
Belize,2009,1352161618.0
Belize,2010,1397113450.0
Belize,2011,1426508030.0
Belize,2012,1481068378.0
Belize,2013,1500530789.0
Belize,2014,1561767961.0
Benin,2004,5675602454.0
Benin,2005,5772744796.0
Benin,2006,6000595826.0
Benin,2007,6359822427.0
Benin,2008,6671033591.0
Benin,2009,6825749998.0
Benin,2010,6970240895.0
Benin,2011,7176751732.0
Benin,2012,7521973830.0
Benin,2013,8063036668.0
Benin,2014,8575645914.0
Bhutan,2004,940813179.5
Bhutan,2005,1007823159.0
Bhutan,2006,1076852656.0
Bhutan,2007,1269887377.0
Bhutan,2008,1330440106.0
Bhutan,2009,1419010481.0
Bhutan,2010,1585472534.0
