Country Name, Year,life expectancy
Afghanistan,2004,57.89121951
Afghanistan,2005,58.51558537
Afghanistan,2006,59.12595122
Afghanistan,2007,59.70885366
Afghanistan,2008,60.25673171
Afghanistan,2009,60.76460976
Afghanistan,2010,61.23546341
Afghanistan,2011,61.6742439
Afghanistan,2012,62.09297561
Afghanistan,2013,62.50160976
Afghanistan,2014,62.90268293
Albania,2004,75.15709756
Albania,2005,75.35702439
Albania,2006,75.56124390000002
Albania,2007,75.79492683
Albania,2008,76.07265854
Albania,2009,76.39487805
Albania,2010,76.74790244
Albania,2011,77.10846341
Albania,2012,77.44826829
Albania,2013,77.74709756
Albania,2014,77.99839024
Angola,2004,51.63285366
Angola,2005,52.78770732
Angola,2006,53.92712195
Angola,2007,55.0475122
Angola,2008,56.13929268
Angola,2009,57.181
Angola,2010,58.14112195
Angola,2011,58.9912439
Angola,2012,59.71843902
Angola,2013,60.3217561
Angola,2014,60.80673171
Arab World,2004,68.69853756
Arab World,2005,68.95180524
Arab World,2006,69.20331866
Arab World,2007,69.44569144
Arab World,2008,69.67163769999999
Arab World,2009,69.87929924
Arab World,2010,70.07136083
Arab World,2011,70.25569431
Arab World,2012,70.44067505
Arab World,2013,70.63137828
Arab World,2014,70.82758949
Argentina,2004,74.51878049
Argentina,2005,74.68831707
Argentina,2006,74.85141463
Argentina,2007,75.01156098
Argentina,2008,75.17129268
Argentina,2009,75.33109756
Argentina,2010,75.49202439
Argentina,2011,75.65356098
Argentina,2012,75.8147561
Argentina,2013,75.97456098
Argentina,2014,76.134
Armenia,2004,72.28473171
Armenia,2005,72.39878049
Armenia,2006,72.4912439
Armenia,2007,72.5932439
Armenia,2008,72.72590244
Armenia,2009,72.8987561
Armenia,2010,73.10929268
Armenia,2011,73.34597561
Armenia,2012,73.58621951
Armenia,2013,73.81192683
Armenia,2014,74.01958537
Australia,2004,80.4902439
Australia,2005,80.84146341
Australia,2006,81.04146341
Australia,2007,81.29268293
Australia,2008,81.39512195
Australia,2009,81.54390244
Australia,2010,81.69512195
Australia,2011,81.89512195
Australia,2012,82.04634146
Australia,2013,82.14878049
Australia,2014,82.3
Austria,2004,79.18048780000002
Austria,2005,79.33170732
Austria,2006,79.8804878
Austria,2007,80.18048780000002
Austria,2008,80.43170732
Austria,2009,80.33170732
Austria,2010,80.5804878
Austria,2011,80.98292683
Austria,2012,80.93658537
Austria,2013,81.13658537
Austria,2014,81.4902439
Bangladesh,2004,67.46260976
Bangladesh,2005,67.94129268
Bangladesh,2006,68.41026829
Bangladesh,2007,68.87390244
Bangladesh,2008,69.33368293
Bangladesh,2009,69.79117073
Bangladesh,2010,70.24204878
Bangladesh,2011,70.68056098
Bangladesh,2012,71.10090244
Bangladesh,2013,71.4977561
Bangladesh,2014,71.87165854
Belize,2004,68.88482927
Belize,2005,69.08536585
Belize,2006,69.27597561
Belize,2007,69.4434878
Belize,2008,69.57970732
Belize,2009,69.68356098
Belize,2010,69.76202439
Belize,2011,69.83017073
Belize,2012,69.90865854
Belize,2013,70.01307317
Belize,2014,70.1475122
Benin,2004,56.81492683
Benin,2005,57.28560976
Benin,2006,57.74912195
Benin,2007,58.18897561
Benin,2008,58.59070732
Benin,2009,58.94680488
Benin,2010,59.25926829
Benin,2011,59.53660976
Benin,2012,59.79785366
Benin,2013,60.0565122
Benin,2014,60.31812195
Bhutan,2004,64.11470732
Bhutan,2005,64.86965854
Bhutan,2006,65.56521951
Bhutan,2007,66.20039024
Bhutan,2008,66.77765854
Bhutan,2009,67.29948780000001
Bhutan,2010,67.77429268
Bhutan,2011,68.21095122
Bhutan,2012,68.62490244
Bhutan,2013,69.02507317
Bhutan,2014,69.41797561
Bolivia,2004,62.96863415
Bolivia,2005,63.53978049
Bolivia,2006,64.11495122
Bolivia,2007,64.69363415
Bolivia,2008,65.27282927
Bolivia,2009,65.84656098
Bolivia,2010,66.40580488
Bolivia,2011,66.94160976
Bolivia,2012,67.44695122
Bolivia,2013,67.91736585
Bolivia,2014,68.35031707
Botswana,2004,50.74636585
Botswana,2005,52.07031707
Botswana,2006,53.59368293
Botswana,2007,55.20960976
Botswana,2008,56.81946341
Botswana,2009,58.35465854
Botswana,2010,59.78092683
Botswana,2011,61.09809756
Botswana,2012,62.3472439
Botswana,2013,63.55065854
Botswana,2014,64.69439024
Brazil,2004,71.61819512
Brazil,2005,71.986
Brazil,2006,72.34934146
Brazil,2007,72.70973171
Brazil,2008,73.06865854
Brazil,2009,73.42309756
Brazil,2010,73.76956098
Brazil,2011,74.1005122
Brazil,2012,74.41043902
Brazil,2013,74.69634146
Brazil,2014,74.9582439
Bulgaria,2004,72.56341463
Bulgaria,2005,72.56097561
Bulgaria,2006,72.61219512
Bulgaria,2007,72.66341463
Bulgaria,2008,72.96341463
Bulgaria,2009,73.41219512
Bulgaria,2010,73.51219512
Bulgaria,2011,74.16341463
Bulgaria,2012,74.31463415
Bulgaria,2013,74.86097561
Bulgaria,2014,74.46585366
Burkina Faso,2004,52.5072439
Burkina Faso,2005,53.21843902
Burkina Faso,2006,53.9752439
Burkina Faso,2007,54.75565854
Burkina Faso,2008,55.53570732
Burkina Faso,2009,56.29487805
Burkina Faso,2010,57.01468293
Burkina Faso,2011,57.68112195
Burkina Faso,2012,58.29582927
Burkina Faso,2013,58.86036585
Burkina Faso,2014,59.37529268
Burundi,2004,52.40380488
Burundi,2005,52.70536585
Burundi,2006,53.06378049
Burundi,2007,53.46646341
Burundi,2008,53.90187805
Burundi,2009,54.36202439
Burundi,2010,54.837
Burundi,2011,55.31441463
Burundi,2012,55.78287805
Burundi,2013,56.2345122
Burundi,2014,56.66331707
Cabo Verde,2004,71.39853659
Cabo Verde,2005,71.57558537
Cabo Verde,2006,71.66004878
Cabo Verde,2007,71.69141463
Cabo Verde,2008,71.70668293
Cabo Verde,2009,71.72839024
Cabo Verde,2010,71.77453659
Cabo Verde,2011,71.85417073
Cabo Verde,2012,71.96282927
Cabo Verde,2013,72.09653659
Cabo Verde,2014,72.25431707
Cameroon,2004,52.27387805
Cameroon,2005,52.889
Cameroon,2006,53.46787805
Cameroon,2007,54.00790244
Cameroon,2008,54.51063415
Cameroon,2009,54.97263415
Cameroon,2010,55.40114634
Cameroon,2011,55.80892683
Cameroon,2012,56.21768293
Cameroon,2013,56.64197561
Cameroon,2014,57.08780488
Chad,2004,47.82241463
Chad,2005,48.0275122
Chad,2006,48.32207317
Chad,2007,48.70109756
Chad,2008,49.15368293
Chad,2009,49.66336585
Chad,2010,50.20634146
Chad,2011,50.7522439
Chad,2012,51.2747561
Chad,2013,51.7545122
Chad,2014,52.18107317
Chile,2004,77.487
Chile,2005,77.64743902
Chile,2006,77.79095122
Chile,2007,77.923
Chile,2008,78.05002439
Chile,2009,78.17651219999998
Chile,2010,78.30892683
Chile,2011,78.4527561
Chile,2012,78.60953659
Chile,2013,78.78026829
Chile,2014,78.9644878
Comoros,2004,59.8887561
Comoros,2005,60.11078049
Comoros,2006,60.39182927
Comoros,2007,60.71936585
Comoros,2008,61.07934146
Comoros,2009,61.4602439
Comoros,2010,61.84707317
Comoros,2011,62.22480488
Comoros,2012,62.58146341
Comoros,2013,62.90907317
Comoros,2014,63.20214634
"Congo, Dem. Rep.",2004,52.87926829
"Congo, Dem. Rep.",2005,53.63729268
"Congo, Dem. Rep.",2006,54.36334146
"Congo, Dem. Rep.",2007,55.05392683
"Congo, Dem. Rep.",2008,55.70602439
"Congo, Dem. Rep.",2009,56.31260976
"Congo, Dem. Rep.",2010,56.87017073
"Congo, Dem. Rep.",2011,57.38117073
"Congo, Dem. Rep.",2012,57.85807317
"Congo, Dem. Rep.",2013,58.31239024
"Congo, Dem. Rep.",2014,58.74860976
"Congo, Rep.",2004,53.58673171
"Congo, Rep.",2005,54.6655122
