Country Name, Year,co2 emissions
Afghanistan,2004,0.108152489
Afghanistan,2005,0.135968132
Afghanistan,2006,0.16012746
Afghanistan,2007,0.1939684
Afghanistan,2008,0.346334138
Afghanistan,2009,0.46057897
Afghanistan,2010,0.531062425
Afghanistan,2011,0.723810211
Afghanistan,2012,0.555766729
Afghanistan,2013,0.507546796
Afghanistan,2014,0.490698818
Albania,2004,0.475165987
Albania,2005,0.458949056
Albania,2006,0.398906744
Albania,2007,0.379517341
Albania,2008,0.393145176
Albania,2009,0.38072058
Albania,2010,0.385548421
Albania,2011,0.428428109
Albania,2012,0.395824525
Albania,2013,0.403758511
Albania,2014,0.447740468
Angola,2004,0.480796827
Angola,2005,0.41440758
Angola,2006,0.39895384
Angola,2007,0.367608737
Angola,2008,0.330139355
Angola,2009,0.348477468
Angola,2010,0.352334016
Angola,2011,0.35402371
Angola,2012,0.370602297
Angola,2013,0.33884770000000003
Angola,2014,0.344577654
Arab World,2004,0.778463094
Arab World,2005,0.775045069
Arab World,2006,0.7628806579999999
Arab World,2007,0.717869051
Arab World,2008,0.744323033
Arab World,2009,0.785510134
Arab World,2010,0.7801725890000001
Arab World,2011,0.757969067
Arab World,2012,0.782211157
Arab World,2013,0.745504754
Arab World,2014,0.773633151
Argentina,2004,0.514176202
Argentina,2005,0.485916781
Argentina,2006,0.486695169
Argentina,2007,0.445815394
Argentina,2008,0.462504098
Argentina,2009,0.467825073
Argentina,2010,0.443595179
Argentina,2011,0.426742488
Argentina,2012,0.432793453
Argentina,2013,0.417125085
Argentina,2014,0.459818105
Armenia,2004,0.541280013
Armenia,2005,0.5676666260000001
Armenia,2006,0.504860952
Armenia,2007,0.512919484
Armenia,2008,0.52671661
Armenia,2009,0.48119301
Armenia,2010,0.455390955
Armenia,2011,0.507187634
Armenia,2012,0.547919237
Armenia,2013,0.511972229
Armenia,2014,0.497148756
Australia,2004,0.35606991600000004
Australia,2005,0.352541013
Australia,2006,0.357180646
Australia,2007,0.350626007
Australia,2008,0.350674313
Australia,2009,0.35236691
Australia,2010,0.341998256
Australia,2011,0.334889368
Australia,2012,0.320099995
Australia,2013,0.299327648
Australia,2014,0.283091981
Austria,2004,0.202062666
Austria,2005,0.202818341
Austria,2006,0.190812678
Austria,2007,0.177949302
Austria,2008,0.173459452
Austria,2009,0.16386291
Austria,2010,0.17298842399999995
Austria,2011,0.162075271
Austria,2012,0.154079764
Austria,2013,0.154414186
Austria,2014,0.144159919
Bangladesh,2004,0.467834219
Bangladesh,2005,0.459803845
Bangladesh,2006,0.475406774
Bangladesh,2007,0.452626157
Bangladesh,2008,0.476301949
Bangladesh,2009,0.492112663
Bangladesh,2010,0.519930557
Bangladesh,2011,0.5166856670000001
Bangladesh,2012,0.51635604
Bangladesh,2013,0.502967142
Bangladesh,2014,0.497897765
Belize,2004,0.327218637
Belize,2005,0.34284255700000005
Belize,2006,0.34492366
Belize,2007,0.366531492
Belize,2008,0.32502390800000003
Belize,2009,0.4339126270000001
Belize,2010,0.385830514
Belize,2011,0.421580522
Belize,2012,0.321869001
Belize,2013,0.34213226700000005
Belize,2014,0.316977305
Benin,2004,0.441931587
Benin,2005,0.414802851
Benin,2006,0.6453279160000001
Benin,2007,0.70689741
Benin,2008,0.661276988
Benin,2009,0.6828197640000001
Benin,2010,0.7302180909999999
Benin,2011,0.737819587
Benin,2012,0.7273574890000001
Benin,2013,0.7208444209999999
Benin,2014,0.7367656109999999
Bhutan,2004,0.327406128
Bhutan,2005,0.3929617970000001
Bhutan,2006,0.364366469
Bhutan,2007,0.308979369
Bhutan,2008,0.316966542
Bhutan,2009,0.27392468600000003
Bhutan,2010,0.307612393
Bhutan,2011,0.428743265
Bhutan,2012,0.45497379
Bhutan,2013,0.501358946
Bhutan,2014,0.5156748879999999
Bolivia,2004,0.73940215
Bolivia,2005,0.776310508
Bolivia,2006,0.915324699
Bolivia,2007,0.716967933
Bolivia,2008,0.725046408
Bolivia,2009,0.74133285
Bolivia,2010,0.773723525
Bolivia,2011,0.781038701
Bolivia,2012,0.864814552
Bolivia,2013,0.815153903
Bolivia,2014,0.833925345
Botswana,2004,0.398363331
Botswana,2005,0.400357181
Botswana,2006,0.373094664
Botswana,2007,0.35251733700000004
Botswana,2008,0.353359088
Botswana,2009,0.31943736
Botswana,2010,0.366509164
Botswana,2011,0.308016463
Botswana,2012,0.298759641
Botswana,2013,0.33156682600000004
Botswana,2014,0.428197365
Brazil,2004,0.196441118
Brazil,2005,0.195689042
Brazil,2006,0.18842626
Brazil,2007,0.18558605
Brazil,2008,0.18846198100000006
Brazil,2009,0.178727926
Brazil,2010,0.190031031
Brazil,2011,0.191326812
Brazil,2012,0.200799707
Brazil,2013,0.208897459
Brazil,2014,0.218633344
Bulgaria,2004,1.154078977
Bulgaria,2005,1.101836777
Bulgaria,2006,1.055278762
Bulgaria,2007,1.045344188
Bulgaria,2008,0.960791593
Bulgaria,2009,0.843485402
Bulgaria,2010,0.8716455809999999
Bulgaria,2011,0.956718941
Bulgaria,2012,0.866516244
Bulgaria,2013,0.760952101
Bulgaria,2014,0.804380257
Burkina Faso,2004,0.179630908
Burkina Faso,2005,0.168607079
Burkina Faso,2006,0.191765064
Burkina Faso,2007,0.219660438
Burkina Faso,2008,0.238467797
Burkina Faso,2009,0.233378925
Burkina Faso,2010,0.218469071
Burkina Faso,2011,0.231161296
Burkina Faso,2012,0.258202466
Burkina Faso,2013,0.292113901
Burkina Faso,2014,0.261214968
Burundi,2004,0.122796381
Burundi,2005,0.094656388
Burundi,2006,0.109067015
Burundi,2007,0.104085651
Burundi,2008,0.101026603
Burundi,2009,0.097640031
Burundi,2010,0.104933508
Burundi,2011,0.114603352
Burundi,2012,0.12853751800000002
Burundi,2013,0.126083797
Burundi,2014,0.182990648
Cabo Verde,2004,0.281696754
Cabo Verde,2005,0.351311418
Cabo Verde,2006,0.349737597
Cabo Verde,2007,0.324855136
Cabo Verde,2008,0.282525493
Cabo Verde,2009,0.319695443
Cabo Verde,2010,0.334903799
Cabo Verde,2011,0.3560265420000001
Cabo Verde,2012,0.289320166
Cabo Verde,2013,0.28285635600000003
Cabo Verde,2014,0.27700362300000003
Cameroon,2004,0.197783513
Cameroon,2005,0.180620442
Cameroon,2006,0.182790678
Cameroon,2007,0.267474242
Cameroon,2008,0.247067455
Cameroon,2009,0.294003955
Cameroon,2010,0.287026674
Cameroon,2011,0.234473641
Cameroon,2012,0.238153424
Cameroon,2013,0.24936813
Cameroon,2014,0.243445018
Chad,2004,0.052708173
Chad,2005,0.047538862
Chad,2006,0.048099325
Chad,2007,0.052869605
Chad,2008,0.056596684
Chad,2009,0.052352752
Chad,2010,0.048513913
Chad,2011,0.050536455
Chad,2012,0.052728513
Chad,2013,0.057054175
Chad,2014,0.055607004
Chile,2004,0.347964629
Chile,2005,0.34031098600000004
Chile,2006,0.33560305799999995
Chile,2007,0.353593768
Chile,2008,0.342553031
Chile,2009,0.323558272
Chile,2010,0.330610921
Chile,2011,0.341727185
Chile,2012,0.331556827
Chile,2013,0.327527417
Chile,2014,0.31882678
Comoros,2004,0.300072856
Comoros,2005,0.284311601
Comoros,2006,0.320713929
Comoros,2007,0.202470608
Comoros,2008,0.20886568100000005
Comoros,2009,0.254322251
Comoros,2010,0.304147072
Comoros,2011,0.249278789
Comoros,2012,0.255100309
Comoros,2013,0.303352281
Comoros,2014,0.260071509
"Congo, Dem. Rep.",2004,0.081192049
"Congo, Dem. Rep.",2005,0.095681905
"Congo, Dem. Rep.",2006,0.097511566
"Congo, Dem. Rep.",2007,0.100128908
"Congo, Dem. Rep.",2008,0.099770352
"Congo, Dem. Rep.",2009,0.091261219
"Congo, Dem. Rep.",2010,0.098449978
"Congo, Dem. Rep.",2011,0.113694368
"Congo, Dem. Rep.",2012,0.102199156
"Congo, Dem. Rep.",2013,0.14078129
"Congo, Dem. Rep.",2014,0.167293105
"Congo, Rep.",2004,0.109950823
"Congo, Rep.",2005,0.105582763
"Congo, Rep.",2006,0.113106189
"Congo, Rep.",2007,0.124721399
"Congo, Rep.",2008,0.127418169
"Congo, Rep.",2009,0.158083805
"Congo, Rep.",2010,0.16490670300000002
"Congo, Rep.",2011,0.181893893
"Congo, Rep.",2012,0.230422609
"Congo, Rep.",2013,0.23155848
"Congo, Rep.",2014,0.217370882
Costa Rica,2004,0.243703131
Costa Rica,2005,0.23251089100000005
Costa Rica,2006,0.224111041
Costa Rica,2007,0.237046336
Costa Rica,2008,0.226718857
Costa Rica,2009,0.222538343
Costa Rica,2010,0.203084657
Costa Rica,2011,0.19913233
Costa Rica,2012,0.19064744100000006
Costa Rica,2013,0.182368846
Costa Rica,2014,0.17967131600000005
Cote d'Ivoire,2004,0.34958200799999994
Cote d'Ivoire,2005,0.350901742
Cote d'Ivoire,2006,0.309054916
Cote d'Ivoire,2007,0.29414445100000003
Cote d'Ivoire,2008,0.286850302
Cote d'Ivoire,2009,0.231965339
Cote d'Ivoire,2010,0.279985477
Cote d'Ivoire,2011,0.304700232
Cote d'Ivoire,2012,0.35291567
Cote d'Ivoire,2013,0.372560524
Cote d'Ivoire,2014,0.353962295
Croatia,2004,0.39989744
Croatia,2005,0.387623987
Croatia,2006,0.370162907
Croatia,2007,0.371048112
Croatia,2008,0.344726283
Croatia,2009,0.34870845100000003
Croatia,2010,0.33808803299999995
Croatia,2011,0.33293999
Croatia,2012,0.309195217
Croatia,2013,0.304813859
Croatia,2014,0.293967558
Denmark,2004,0.16252224699999998
Denmark,2005,0.147808846
Denmark,2006,0.16607743
Denmark,2007,0.150422289
Denmark,2008,0.14120127
Denmark,2009,0.140818262
Denmark,2010,0.144848592
Denmark,2011,0.124563485
Denmark,2012,0.111387373
Denmark,2013,0.116733951
Denmark,2014,0.099808493
Dominican Republic,2004,0.503417439
Dominican Republic,2005,0.469045174
Dominican Republic,2006,0.449833267
Dominican Republic,2007,0.442859281
Dominican Republic,2008,0.419724158
Dominican Republic,2009,0.406072663
Dominican Republic,2010,0.389640905
Dominican Republic,2011,0.381609704
Dominican Republic,2012,0.386884916
Dominican Republic,2013,0.35798138
Dominican Republic,2014,0.334204915
East Asia & Pacific,2004,0.6825353740000001
East Asia & Pacific,2005,0.6987955029999999
East Asia & Pacific,2006,0.7083457540000001
East Asia & Pacific,2007,0.7053174740000001
East Asia & Pacific,2008,0.719220642
East Asia & Pacific,2009,0.7353380270000001
East Asia & Pacific,2010,0.743151355
East Asia & Pacific,2011,0.7763882590000001
East Asia & Pacific,2012,0.760984497
East Asia & Pacific,2013,0.734101435
East Asia & Pacific,2014,0.7057927540000001
