Country,Series Name,Series Code,Country Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Albania,GINI index (World Bank estimate),SI.POV.GINI,ALB,38.14098592,30.6,37.53438596,36.59216667,29.98,36.55033898,36.37338462,35.81551724,28.96,39.05757576,40.04115385
Argentina,GINI index (World Bank estimate),SI.POV.GINI,ARG,50.18,49.27,48.26,47.37,46.27,45.27,44.5,43.57,42.49,42.28,42.67
Armenia,GINI index (World Bank estimate),SI.POV.GINI,ARM,37.51,35.99,32.49,29.83,30.71,29.58,31.07,31.32,30.48,31.54,31.48
Austria,GINI index (World Bank estimate),SI.POV.GINI,AUT,29.87,28.72,29.59,30.58,30.45,31.5,30.25,30.8,30.48,39.05757576,40.04115385
Azerbaijan,GINI index (World Bank estimate),SI.POV.GINI,AZE,16.23,16.64,37.53438596,36.59216667,31.79,36.55033898,36.37338462,35.81551724,35.99733333,39.05757576,40.04115385
Bangladesh,GINI index (World Bank estimate),SI.POV.GINI,BGD,38.14098592,33.2,37.53438596,36.59216667,36.7559322,36.55033898,32.13,35.81551724,35.99733333,39.05757576,40.04115385
Belarus,GINI index (World Bank estimate),SI.POV.GINI,BLR,26.48,27.55,28.28,29.61,27.83,27.69,28.57,27.15,26.53,26.58,27.18
Belgium,GINI index (World Bank estimate),SI.POV.GINI,BEL,30.63,29.88,28.26,29.57,29,28.7,28.53,28.43,27.59,39.05757576,40.04115385
Bolivia,GINI index (World Bank estimate),SI.POV.GINI,BOL,55.01,58.47,56.87,55.44,51.43,49.65,36.37338462,46.26,46.7,48.06,48.4
Bosnia and Herzegovina,GINI index (World Bank estimate),SI.POV.GINI,BIH,34.04,38.48486486,37.53438596,33.06,36.7559322,36.55033898,36.37338462,33.83,35.99733333,39.05757576,40.04115385
Brazil,GINI index (World Bank estimate),SI.POV.GINI,BRA,56.88,56.64,55.93,55.23,54.37,53.87,36.37338462,53.09,52.67,52.87,51.48
Cambodia,GINI index (World Bank estimate),SI.POV.GINI,KHM,35.46,38.48486486,37.53438596,41.14,35.1,34.65,33.44,31.7,30.76,39.05757576,40.04115385
Canada,GINI index (World Bank estimate),SI.POV.GINI,CAN,33.88,38.48486486,37.53438596,33.9,36.7559322,36.55033898,33.68,35.81551724,35.99733333,39.05757576,40.04115385
Colombia,GINI index (World Bank estimate),SI.POV.GINI,COL,56.11,55.04,37.53438596,36.59216667,56.04,55.92,55.5,54.18,53.54,53.49,53.5
Comoros,GINI index (World Bank estimate),SI.POV.GINI,COM,55.93,38.48486486,37.53438596,36.59216667,36.7559322,36.55033898,36.37338462,35.81551724,35.99733333,39.05757576,40.04115385
"Congo, Dem. Rep.",GINI index (World Bank estimate),SI.POV.GINI,COD,42.16,38.48486486,37.53438596,36.59216667,36.7559322,36.55033898,36.37338462,35.81551724,42.1,39.05757576,40.04115385
"Congo, Rep.",GINI index (World Bank estimate),SI.POV.GINI,COG,38.14098592,47.33,37.53438596,36.59216667,36.7559322,36.55033898,36.37338462,48.94,35.99733333,39.05757576,40.04115385
Costa Rica,GINI index (World Bank estimate),SI.POV.GINI,CRI,48.92,47.77,49.31,49.49,49.14,50.97,48.1,48.6,48.61,49.18,48.53
Croatia,GINI index (World Bank estimate),SI.POV.GINI,HRV,29.68,38.48486486,37.53438596,36.59216667,33.71,33.18,27.35,32.32,32.51,39.05757576,40.04115385
Cyprus,GINI index (World Bank estimate),SI.POV.GINI,CYP,30.09,30.26,31.13,31.11,31.71,32.11,31.46,32.63,34.31,39.05757576,40.04115385
Czech Republic,GINI index (World Bank estimate),SI.POV.GINI,CZE,27.53,26.95,26.74,26,26.29,26.18,26.63,26.39,26.13,39.05757576,40.04115385
Denmark,GINI index (World Bank estimate),SI.POV.GINI,DNK,25.89,25.94,27.08,26.85,28.89,28.84,29.02,29.54,29.08,39.05757576,40.04115385
Dominican Republic,GINI index (World Bank estimate),SI.POV.GINI,DOM,51.95,49.96,51.9,48.69,49,48.86,47.2,47.4,45.68,47.07,40.04115385
Ecuador,GINI index (World Bank estimate),SI.POV.GINI,ECU,54.12,54.12,53.2,54.33,50.61,49.28,49.25,46.21,46.57,47.29,45.38
El Salvador,GINI index (World Bank estimate),SI.POV.GINI,SLV,47.38,47.88,45.44,45.24,46.65,45.93,44.53,42.43,41.8,43.51,41.84
Estonia,GINI index (World Bank estimate),SI.POV.GINI,EST,33.96,33.63,33.75,31.25,32,31.59,32.16,32.69,33.15,39.05757576,40.04115385
Ethiopia,GINI index (World Bank estimate),SI.POV.GINI,ETH,29.81,38.48486486,37.53438596,36.59216667,36.7559322,36.55033898,33.17,35.81551724,35.99733333,39.05757576,40.04115385
Finland,GINI index (World Bank estimate),SI.POV.GINI,FIN,27.92,27.64,28.02,28.29,27.85,27.47,27.74,27.66,27.12,39.05757576,40.04115385
France,GINI index (World Bank estimate),SI.POV.GINI,FRA,30.8,29.93,29.92,32.63,33.08,36.55033898,33.78,33.35,33.1,39.05757576,40.04115385
Gabon,GINI index (World Bank estimate),SI.POV.GINI,GAB,38.14098592,42.18,37.53438596,36.59216667,36.7559322,36.55033898,36.37338462,35.81551724,35.99733333,39.05757576,40.04115385
Georgia,GINI index (World Bank estimate),SI.POV.GINI,GEO,39.78,40.34,39.71,40.6,40.57,41.74,42.13,41.58,41.35,40.03,40.09
Ghana,GINI index (World Bank estimate),SI.POV.GINI,GHA,38.14098592,42.77,37.53438596,36.59216667,36.7559322,36.55033898,36.37338462,35.81551724,35.99733333,39.05757576,40.04115385
Greece,GINI index (World Bank estimate),SI.POV.GINI,GRC,33.97,35.1,35.41,34.61,34.22,33.82,34.48,35.69,36.68,39.05757576,40.04115385
Honduras,GINI index (World Bank estimate),SI.POV.GINI,HND,58.41,59.51,57.42,56.16,55.74,51.56,53.39,57.4,57.4,53.67,50.64
Hungary,GINI index (World Bank estimate),SI.POV.GINI,HUN,30.02,35.2,28.3,27.94,27.53,26.97,29.37,28.94,30.55,39.05757576,40.04115385
Iceland,GINI index (World Bank estimate),SI.POV.GINI,ISL,28.11,29.38,30.25,29.58,31.89,28.74,26.43,27.03,26.94,39.05757576,40.04115385
"Iran, Islamic Rep.",GINI index (World Bank estimate),SI.POV.GINI,IRN,38.14098592,38.35,37.53438596,36.59216667,36.7559322,42.02,36.37338462,35.81551724,35.99733333,37.35,40.04115385
Ireland,GINI index (World Bank estimate),SI.POV.GINI,IRL,33.72,33.76,32.73,31.96,30.91,32.84,32.3,32.33,32.52,39.05757576,40.04115385
Israel,GINI index (World Bank estimate),SI.POV.GINI,ISR,38.14098592,41.86,37.53438596,41.18,36.7559322,36.55033898,42.78,35.81551724,35.99733333,39.05757576,40.04115385
Italy,GINI index (World Bank estimate),SI.POV.GINI,ITA,34.53,34.07,34.26,33.19,33.74,33.66,34.41,34.52,35.16,39.05757576,40.04115385
Jamaica,GINI index (World Bank estimate),SI.POV.GINI,JAM,45.46,38.48486486,37.53438596,36.59216667,36.7559322,36.55033898,36.37338462,35.81551724,35.99733333,39.05757576,40.04115385
Kazakhstan,GINI index (World Bank estimate),SI.POV.GINI,KAZ,31.42,29.65,29.98,28.54,29.07,28.79,28.56,27.42,27.46,26.33,40.04115385
Kenya,GINI index (World Bank estimate),SI.POV.GINI,KEN,38.14098592,48.51,37.53438596,36.59216667,36.7559322,36.55033898,36.37338462,35.81551724,35.99733333,39.05757576,40.04115385
Kosovo,GINI index (World Bank estimate),SI.POV.GINI,XKX,38.14098592,31.24,30.32,36.59216667,36.7559322,31.78,33.25,27.83,29.4,26.71,40.04115385
